source ./.venv/bin/activate && python3 -m tests.benchmark.data_generation.run_benchmark
[2m[2026-01-21 12:32:12,870][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mmatplotlib data path: /Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data[0m
[2m[2026-01-21 12:34:59,094][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.reasoner[0m) [3mReasoner response is: reasoning='' tools_to_use=[ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_3', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=3), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_4', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=4), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_5', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=5), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_6', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=6), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_7', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=7), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_8', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=8), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_9', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=9), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_10', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=10), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_11', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=11), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_12', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=12), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_13', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=13), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_14', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=14), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_15', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=15), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_16', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=16), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_17', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=17), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_18', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=18), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_19', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=19), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_20', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=20), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_21', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=21), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_22', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=22), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_23', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=23)] message='Calling all tools'[0m
[2m[2026-01-21 12:34:59,094][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.backend_engines.radical_asyncflow[0m) [3mtools_to_use: [ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_3', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=3), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_4', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=4), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_5', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=5), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_6', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=6), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_7', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=7), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_8', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=8), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_9', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=9), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_10', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=10), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_11', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=11), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_12', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=12), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_13', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=13), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_14', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=14), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_15', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=15), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_16', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=16), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_17', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=17), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_18', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=18), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_19', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=19), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_20', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=20), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_21', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=21), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_22', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=22), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_23', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=23)][0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000367[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000368[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000369[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000370[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000371[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000372[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000373[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000374[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000375[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000376[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000377[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000378[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000379[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000380[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000381[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000382[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000383[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000384[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000385[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000386[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000387[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000388[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000389[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000390[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000391[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000392[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000393[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000394[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000395[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000396[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000397[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000398[0m
[2m[2026-01-21 12:34:59,095][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000399[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000400[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000401[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000402[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000403[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000404[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000405[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000406[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000407[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000408[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000409[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000410[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000411[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000412[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000413[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000414[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000415[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000416[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000417[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000418[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000419[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000420[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000421[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000422[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000423[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000424[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000425[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000426[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000427[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000428[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000429[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000430[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000431[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000432[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000433[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000434[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000435[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000436[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000437[0m
[2m[2026-01-21 12:34:59,096][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000438[0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,103][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
